SALES,ORDERDATE
4263.74,11/25/2017 0:00
4933.92,11/25/2017 0:00
6445.46,11/25/2017 0:00
1960.14,11/25/2017 0:00
5128.11,11/25/2017 0:00
3608.15,11/25/2017 0:00
3172.05,11/25/2017 0:00
7620.5,11/25/2017 0:00
4262.08,11/25/2017 0:00
1835.98,11/25/2017 0:00
2924.68,11/25/2017 0:00
5760.93,11/25/2017 0:00
905.28,11/25/2017 0:00
3699.88,11/25/2017 0:00
3598.99,11/25/2017 0:00
1385.28,11/25/2017 0:00
1804.44,11/25/2017 0:00
2142.66,11/25/2017 0:00
5161.17,11/25/2017 0:00
2314.26,11/25/2017 0:00
5324.4,11/26/2017 0:00
8887.7,11/26/2017 0:00
3807.12,11/26/2017 0:00
7232.16,11/26/2017 0:00
4036.04,11/26/2017 0:00
6893.81,11/26/2017 0:00
3564.75,11/26/2017 0:00
2538.8,11/26/2017 0:00
4537.08,11/26/2017 0:00
5090.5,11/26/2017 0:00
4534.6,11/26/2017 0:00
3910.4,11/26/2017 0:00
1900.36,11/26/2017 0:00
2856.14,11/26/2017 0:00
1487.41,11/26/2017 0:00
4720,11/26/2017 0:00
2172.48,11/26/2017 0:00
3939.5,11/26/2017 0:00
2488.32,11/26/2017 0:00
3267.25,11/26/2017 0:00
1209.59,11/26/2017 0:00
2109.66,11/26/2017 0:00
7483.98,11/27/2017 0:00
3255.36,11/27/2017 0:00
1935.09,11/27/2017 0:00
2846.17,11/27/2017 0:00
4774.56,11/27/2017 0:00
2546.8,11/27/2017 0:00
2168.54,12/1/2017 0:00
3025.92,12/1/2017 0:00
8065.89,12/1/2017 0:00
4029,12/1/2017 0:00
1944.3,12/1/2017 0:00
4351.23,12/1/2017 0:00
1847,12/1/2017 0:00
1113.6,12/1/2017 0:00
3989.76,12/1/2017 0:00
3131.2,12/1/2017 0:00
3930.4,12/2/2017 0:00
2254.8,12/2/2017 0:00
3651.56,12/2/2017 0:00
5195.85,12/2/2017 0:00
6182.4,12/2/2017 0:00
4032,12/2/2017 0:00
5890.5,12/2/2017 0:00
3846.15,12/2/2017 0:00
6432.64,12/2/2017 0:00
1643.12,12/2/2017 0:00
3206.32,12/2/2017 0:00
4169.88,12/2/2017 0:00
8291.04,12/2/2017 0:00
2839.32,12/2/2017 0:00
5127.04,12/2/2017 0:00
5735.8,12/2/2017 0:00
2482.11,12/2/2017 0:00
3431.7,12/2/2017 0:00
1249.4,12/2/2017 0:00
2241.45,12/2/2017 0:00
4527.04,12/2/2017 0:00
4242,12/2/2017 0:00
777,12/2/2017 0:00
3184.8,12/2/2017 0:00
2206.6,12/2/2017 0:00
4368.96,12/2/2017 0:00
6996.42,12/2/2017 0:00
1295.97,12/2/2017 0:00
3735.72,12/3/2017 0:00
3053.28,12/3/2017 0:00
7492.4,12/3/2017 0:00
1189.44,12/3/2017 0:00
913.92,12/3/2017 0:00
9064.89,12/5/2017 0:00
4056.36,12/5/2017 0:00
3966.78,12/5/2017 0:00
3336.29,12/5/2017 0:00
1888.88,12/5/2017 0:00
3581.4,12/5/2017 0:00
2444.4,12/5/2017 0:00
1119.93,12/5/2017 0:00
3213.87,12/5/2017 0:00
2117.52,12/5/2017 0:00
3871.89,12/5/2017 0:00
4076.19,12/9/2017 0:00
3384.36,12/9/2017 0:00
7060.24,12/9/2017 0:00
5752.54,12/9/2017 0:00
2585.93,12/9/2017 0:00
3937.25,12/9/2017 0:00
6146.8,12/9/2017 0:00
6658.02,12/9/2017 0:00
2294.18,12/9/2017 0:00
6819.04,12/9/2017 0:00
1247.4,12/9/2017 0:00
2980.6,12/9/2017 0:00
3964.1,12/9/2017 0:00
1621.62,12/9/2017 0:00
2544.75,12/9/2017 0:00
2657.76,12/9/2017 0:00
8602.92,1/2/2018 0:00
3142.36,1/2/2018 0:00
3114.4,1/2/2018 0:00
2622.48,1/2/2018 0:00
5614.56,1/2/2018 0:00
3949.65,1/2/2018 0:00
4301.15,1/2/2018 0:00
1788,1/2/2018 0:00
1968.3,1/2/2018 0:00
2837.46,1/2/2018 0:00
3222,1/2/2018 0:00
3424.7,1/2/2018 0:00
4447.4,1/2/2018 0:00
2818.53,1/2/2018 0:00
2682.96,1/2/2018 0:00
5197.92,1/9/2018 0:00
2817.92,1/9/2018 0:00
2498.6,1/9/2018 0:00
3535.03,1/9/2018 0:00
2793.24,1/9/2018 0:00
1974.06,1/9/2018 0:00
2927.43,1/9/2018 0:00
2145.12,1/9/2018 0:00
3009.09,1/12/2018 0:00
6123.4,1/12/2018 0:00
5719.5,1/12/2018 0:00
3844,1/12/2018 0:00
1986.8,1/12/2018 0:00
2658.96,1/12/2018 0:00
1851,1/12/2018 0:00
2018.4,1/12/2018 0:00
2840,1/12/2018 0:00
3675.86,1/12/2018 0:00
2307.24,1/12/2018 0:00
1763.86,1/12/2018 0:00
1649.55,1/12/2018 0:00
2592.72,1/12/2018 0:00
2818,1/12/2018 0:00
2678.4,1/12/2018 0:00
2953.86,1/12/2018 0:00
4708.44,1/15/2018 0:00
7498.9,1/15/2018 0:00
4771.8,1/15/2018 0:00
2591.96,1/15/2018 0:00
2730,1/15/2018 0:00
3745.28,1/15/2018 0:00
2488.14,1/15/2018 0:00
5673.58,1/15/2018 0:00
2254,1/15/2018 0:00
1338.12,1/15/2018 0:00
2351.04,1/15/2018 0:00
2027.52,1/15/2018 0:00
1731.84,1/15/2018 0:00
4040.03,1/15/2018 0:00
3222,1/15/2018 0:00
4946.76,1/16/2018 0:00
4180.44,1/16/2018 0:00
4186.73,1/16/2018 0:00
4492.36,1/16/2018 0:00
1339.8,1/16/2018 0:00
4840.87,1/16/2018 0:00
4910.4,1/16/2018 0:00
5554.4,1/16/2018 0:00
6357.6,1/16/2018 0:00
3374.71,1/16/2018 0:00
2399.85,1/16/2018 0:00
3966.3,1/16/2018 0:00
1476.28,1/16/2018 0:00
2149.74,1/16/2018 0:00
4039.26,1/16/2018 0:00
6949.67,1/16/2018 0:00
3602.02,1/22/2018 0:00
2084.75,1/22/2018 0:00
2790.45,1/22/2018 0:00
5967,1/26/2018 0:00
1322.16,1/26/2018 0:00
3604.23,1/26/2018 0:00
9534.5,1/26/2018 0:00
683.8,1/26/2018 0:00
2349.06,1/26/2018 0:00
1534.72,1/26/2018 0:00
6075.3,1/29/2018 0:00
5152,1/29/2018 0:00
2413.26,1/29/2018 0:00
1423.29,1/29/2018 0:00
5510.05,1/29/2018 0:00
1820.01,1/29/2018 0:00
5285.14,1/29/2018 0:00
4555.92,1/29/2018 0:00
2082.88,1/29/2018 0:00
3532.23,1/29/2018 0:00
5759.42,2/2/2018 0:00
7020.48,2/4/2018 0:00
2148.3,2/4/2018 0:00
4509.08,2/4/2018 0:00
3148.88,2/4/2018 0:00
2244.9,2/4/2018 0:00
2419.95,2/4/2018 0:00
2728,2/4/2018 0:00
4891.68,2/10/2018 0:00
8448.64,2/10/2018 0:00
846.51,2/10/2018 0:00
1931.65,2/10/2018 0:00
7181.44,2/12/2018 0:00
4713.6,2/12/2018 0:00
5045.22,2/12/2018 0:00
8258,2/12/2018 0:00
1457.82,2/12/2018 0:00
5032.74,2/12/2018 0:00
1056.4,2/12/2018 0:00
3983.05,2/12/2018 0:00
2056.2,2/12/2018 0:00
4417.38,2/18/2018 0:00
1855.41,2/18/2018 0:00
3491.67,2/18/2018 0:00
6804.63,2/18/2018 0:00
2231,2/18/2018 0:00
5997.6,2/19/2018 0:00
6954.08,2/19/2018 0:00
4636.38,2/19/2018 0:00
3858.75,2/19/2018 0:00
2608.96,2/19/2018 0:00
3328.07,2/19/2018 0:00
3025.05,2/19/2018 0:00
3703.46,2/19/2018 0:00
2718.72,2/19/2018 0:00
1942.77,2/19/2018 0:00
2659.54,2/19/2018 0:00
3246.75,2/19/2018 0:00
2914.2,2/19/2018 0:00
4187.22,2/19/2018 0:00
2955.54,2/19/2018 0:00
3183.29,2/19/2018 0:00
1416.39,2/19/2018 0:00
2280.24,2/19/2018 0:00
3965.66,2/20/2018 0:00
5422.39,2/20/2018 0:00
9774.03,2/20/2018 0:00
4724.91,2/20/2018 0:00
1695.96,2/20/2018 0:00
2921.28,2/20/2018 0:00
3608.76,2/20/2018 0:00
2633.78,2/20/2018 0:00
1716.26,2/20/2018 0:00
2475.27,2/20/2018 0:00
1320.8,2/20/2018 0:00
1896.66,2/20/2018 0:00
2534.75,2/20/2018 0:00
3199.86,2/20/2018 0:00
1747.2,2/20/2018 0:00
6087.94,2/21/2018 0:00
2220.72,2/21/2018 0:00
2972.58,2/21/2018 0:00
1695.49,2/21/2018 0:00
3336.9,2/21/2018 0:00
3864.5,2/21/2018 0:00
4517.91,2/22/2018 0:00
2495.5,2/22/2018 0:00
2864.17,2/22/2018 0:00
2684.43,2/22/2018 0:00
4529.28,2/22/2018 0:00
3039.96,2/22/2018 0:00
6407.86,2/22/2018 0:00
3540.53,2/22/2018 0:00
4564.08,2/22/2018 0:00
5260.15,2/22/2018 0:00
1538.46,2/22/2018 0:00
1205.04,2/22/2018 0:00
4550,2/22/2018 0:00
3235.18,2/22/2018 0:00
4161.38,2/26/2018 0:00
3892.08,2/26/2018 0:00
3231.36,2/26/2018 0:00
7343.9,2/26/2018 0:00
1265.46,2/26/2018 0:00
1557.72,2/26/2018 0:00
4420.32,2/26/2018 0:00
2953.75,3/2/2018 0:00
1504.12,3/2/2018 0:00
3712.8,3/2/2018 0:00
1423.8,3/2/2018 0:00
7017.76,3/2/2018 0:00
5579.02,3/2/2018 0:00
3666.96,3/2/2018 0:00
3566.94,3/2/2018 0:00
2136.01,3/2/2018 0:00
1226.82,3/2/2018 0:00
1161.12,3/2/2018 0:00
4142.58,3/2/2018 0:00
4340.49,3/2/2018 0:00
3184.8,3/2/2018 0:00
1185.3,3/2/2018 0:00
6463.23,3/10/2018 0:00
3360,3/10/2018 0:00
2504.4,3/10/2018 0:00
2866.95,3/10/2018 0:00
3181.53,3/10/2018 0:00
3406.59,3/10/2018 0:00
6426.5,3/11/2018 0:00
3451,3/11/2018 0:00
4521.96,3/11/2018 0:00
3765.32,3/11/2018 0:00
1667.4,3/11/2018 0:00
4172.52,3/11/2018 0:00
4716.23,3/11/2018 0:00
1569.75,3/11/2018 0:00
5704.32,3/11/2018 0:00
1085.04,3/11/2018 0:00
2793,3/11/2018 0:00
1244.53,3/11/2018 0:00
2191.2,3/11/2018 0:00
5614,3/11/2018 0:00
7016.31,3/15/2018 0:00
7300.51,3/15/2018 0:00
7238.28,3/15/2018 0:00
1955.88,3/15/2018 0:00
4737.15,3/15/2018 0:00
2801.4,3/15/2018 0:00
3974.94,3/15/2018 0:00
2242.02,3/15/2018 0:00
8378.58,3/19/2018 0:00
6952.12,3/19/2018 0:00
3606.02,3/20/2018 0:00
4598.4,3/20/2018 0:00
2059.19,3/20/2018 0:00
5652.94,3/20/2018 0:00
2296.84,3/20/2018 0:00
4615.68,3/20/2018 0:00
2885.05,3/20/2018 0:00
1192.56,3/20/2018 0:00
3788.4,3/29/2018 0:00
2544.12,3/29/2018 0:00
2389.6,3/29/2018 0:00
1824.72,4/2/2018 0:00
2214.67,4/2/2018 0:00
1981.65,4/2/2018 0:00
3245.6,4/2/2018 0:00
4177.49,4/2/2018 0:00
2642.82,4/2/2018 0:00
1449.35,4/2/2018 0:00
2580.25,4/2/2018 0:00
3372.5,4/2/2018 0:00
2402.75,4/2/2018 0:00
2944,4/2/2018 0:00
2466.7,4/2/2018 0:00
2852.08,4/3/2018 0:00
1281.56,4/3/2018 0:00
3153.6,4/3/2018 0:00
2333.12,4/5/2018 0:00
7023.9,4/5/2018 0:00
4193.28,4/5/2018 0:00
1357.72,4/5/2018 0:00
2299,4/5/2018 0:00
2070.9,4/5/2018 0:00
1045.98,4/5/2018 0:00
3113.64,4/5/2018 0:00
1366.8,4/5/2018 0:00
5774.72,4/9/2018 0:00
3167.38,4/9/2018 0:00
1484.2,4/9/2018 0:00
2999.97,4/9/2018 0:00
6554.24,4/9/2018 0:00
6350.96,4/9/2018 0:00
2935.15,4/9/2018 0:00
2062.94,4/9/2018 0:00
1958.88,4/12/2018 0:00
3400.32,4/12/2018 0:00
7083.37,4/12/2018 0:00
891.2,4/12/2018 0:00
4479.63,4/12/2018 0:00
5628.89,4/13/2018 0:00
2508.66,4/13/2018 0:00
7597.3,4/13/2018 0:00
5526.32,4/13/2018 0:00
2397.45,4/13/2018 0:00
6853.44,4/13/2018 0:00
5959.22,4/13/2018 0:00
3787.98,4/13/2018 0:00
2009.7,4/13/2018 0:00
1681.46,4/13/2018 0:00
845.25,4/13/2018 0:00
4441.5,4/13/2018 0:00
2762.2,4/13/2018 0:00
2114.58,4/13/2018 0:00
2341.71,4/13/2018 0:00
1698.78,4/20/2018 0:00
6154.18,4/26/2018 0:00
974.82,4/26/2018 0:00
4684.8,4/29/2018 0:00
1164.4,4/29/2018 0:00
5950.34,4/29/2018 0:00
3525.6,4/29/2018 0:00
1394.16,4/29/2018 0:00
3340.51,4/29/2018 0:00
3035.88,4/29/2018 0:00
1764.75,4/29/2018 0:00
3467.2,4/29/2018 0:00
6120.34,5/4/2018 0:00
4591.72,5/4/2018 0:00
5920.4,5/4/2018 0:00
3451,5/4/2018 0:00
2390.22,5/4/2018 0:00
2694.15,5/4/2018 0:00
4133.64,5/4/2018 0:00
3043.04,5/4/2018 0:00
4628.8,5/4/2018 0:00
10606.2,5/5/2018 0:00
4381.25,5/5/2018 0:00
4157.73,5/5/2018 0:00
5069.66,5/5/2018 0:00
6549.2,5/5/2018 0:00
2159.96,5/5/2018 0:00
1859.7,5/5/2018 0:00
7132.68,5/5/2018 0:00
6756,5/5/2018 0:00
2314.4,5/5/2018 0:00
3520.6,5/5/2018 0:00
1767.43,5/5/2018 0:00
6311.2,5/5/2018 0:00
1704.5,5/5/2018 0:00
1988.4,5/5/2018 0:00
2928.42,5/5/2018 0:00
3128.65,5/5/2018 0:00
2910.4,5/7/2018 0:00
1553.58,5/7/2018 0:00
3802.56,5/7/2018 0:00
5082.42,5/7/2018 0:00
3170.16,5/7/2018 0:00
6960.48,5/7/2018 0:00
3053.7,5/7/2018 0:00
1755.13,5/7/2018 0:00
2568.24,5/7/2018 0:00
4157.2,5/7/2018 0:00
2428.48,5/7/2018 0:00
3245.4,5/7/2018 0:00
3162.95,5/7/2018 0:00
1506.96,5/7/2018 0:00
5600.5,5/8/2018 0:00
1356.4,5/8/2018 0:00
1742.5,5/8/2018 0:00
3838,5/8/2018 0:00
1843.52,5/8/2018 0:00
8160.3,5/11/2018 0:00
2668.68,5/11/2018 0:00
2747.53,5/11/2018 0:00
2803.2,5/11/2018 0:00
3002.4,5/11/2018 0:00
2760.94,5/11/2018 0:00
3282.28,5/11/2018 0:00
3061,5/11/2018 0:00
1869.48,5/11/2018 0:00
2831.54,5/11/2018 0:00
3909.15,5/11/2018 0:00
6055.72,5/11/2018 0:00
2956.8,5/11/2018 0:00
2363.22,5/11/2018 0:00
3188.64,5/18/2018 0:00
5756.52,5/18/2018 0:00
7078.23,5/18/2018 0:00
7552.28,5/18/2018 0:00
1774.22,5/18/2018 0:00
2637.18,5/18/2018 0:00
1527.8,5/26/2018 0:00
6749.83,5/26/2018 0:00
1638.04,5/26/2018 0:00
3559.4,5/26/2018 0:00
3092.6,5/26/2018 0:00
3317.78,5/26/2018 0:00
1738.08,5/26/2018 0:00
2832,5/26/2018 0:00
3475.68,5/26/2018 0:00
3922.56,6/1/2018 0:00
2402.84,6/1/2018 0:00
2254.25,6/1/2018 0:00
4910.57,6/1/2018 0:00
3054.48,6/1/2018 0:00
3374.88,6/1/2018 0:00
1930.39,6/1/2018 0:00
4459.62,6/1/2018 0:00
5177.04,6/1/2018 0:00
6773.6,6/1/2018 0:00
4029.38,6/1/2018 0:00
1706.8,6/1/2018 0:00
1263.84,6/1/2018 0:00
5148,6/1/2018 0:00
3726,6/4/2018 0:00
1690.9,6/4/2018 0:00
3248.7,6/8/2018 0:00
1500.75,6/8/2018 0:00
4407,6/14/2018 0:00
2632.28,6/14/2018 0:00
3138.34,6/14/2018 0:00
2321.54,6/14/2018 0:00
3628.94,6/14/2018 0:00
7680.64,6/15/2018 0:00
4033.38,6/15/2018 0:00
6668.24,6/15/2018 0:00
6541.2,6/15/2018 0:00
5453,6/15/2018 0:00
5697.9,6/15/2018 0:00
3379.94,6/15/2018 0:00
1476.6,6/15/2018 0:00
3657.69,6/15/2018 0:00
4666.62,6/15/2018 0:00
1257.27,6/15/2018 0:00
1310.96,6/15/2018 0:00
5285.62,6/15/2018 0:00
1030.44,6/15/2018 0:00
3900.6,6/15/2018 0:00
1753.2,6/15/2018 0:00
1228.2,6/15/2018 0:00
3054.57,6/15/2018 0:00
3641.4,6/15/2018 0:00
3378.24,6/17/2018 0:00
1790.6,6/17/2018 0:00
4512.6,6/17/2018 0:00
2019.74,6/17/2018 0:00
2108,6/17/2018 0:00
3021.48,6/17/2018 0:00
2203.75,6/17/2018 0:00
4071.5,6/17/2018 0:00
1472.62,6/17/2018 0:00
6567.96,6/24/2018 0:00
2697.6,6/24/2018 0:00
4103.46,6/24/2018 0:00
3310.92,6/24/2018 0:00
1611.36,6/24/2018 0:00
3236.1,6/24/2018 0:00
4273.29,6/24/2018 0:00
2948.16,6/24/2018 0:00
3164.4,6/24/2018 0:00
1860.53,6/24/2018 0:00
3361.2,6/24/2018 0:00
4142.16,6/24/2018 0:00
2994.75,6/24/2018 0:00
2052,6/24/2018 0:00
2487.45,6/24/2018 0:00
1199.31,6/24/2018 0:00
3676.76,6/28/2018 0:00
4472,6/28/2018 0:00
8336.94,6/28/2018 0:00
6434.4,6/28/2018 0:00
2843.61,6/28/2018 0:00
1997.5,6/28/2018 0:00
4307.52,6/28/2018 0:00
2311.02,6/28/2018 0:00
1808.4,6/28/2018 0:00
2477.21,6/28/2018 0:00
5465.16,6/28/2018 0:00
2626.08,6/30/2018 0:00
2410.6,6/30/2018 0:00
2408.7,6/30/2018 0:00
3913.69,6/30/2018 0:00
651.8,6/30/2018 0:00
3330.98,6/30/2018 0:00
4206.5,6/30/2018 0:00
3907.8,7/2/2018 0:00
8427.02,7/2/2018 0:00
9160.36,7/6/2018 0:00
2454.54,7/6/2018 0:00
2681.35,7/6/2018 0:00
4468.4,7/6/2018 0:00
2526.51,7/6/2018 0:00
5196.6,7/6/2018 0:00
2464.77,7/6/2018 0:00
6203.4,7/6/2018 0:00
2824.8,7/6/2018 0:00
4812.55,7/6/2018 0:00
5035.14,7/6/2018 0:00
1352.4,7/6/2018 0:00
1373.6,7/6/2018 0:00
2935.15,7/6/2018 0:00
2932.08,7/6/2018 0:00
2719.8,7/7/2018 0:00
3204,7/7/2018 0:00
3315.12,7/7/2018 0:00
4645.72,7/7/2018 0:00
4256.56,7/7/2018 0:00
5110.98,7/7/2018 0:00
2018.56,7/16/2018 0:00
4674.72,7/16/2018 0:00
4905.39,7/19/2018 0:00
4302.08,7/19/2018 0:00
4094.72,7/19/2018 0:00
4164.12,7/19/2018 0:00
2983.44,7/19/2018 0:00
4775.08,7/19/2018 0:00
5383.08,7/19/2018 0:00
2567.84,7/19/2018 0:00
2743.04,7/19/2018 0:00
1330.35,7/19/2018 0:00
4048,7/19/2018 0:00
5818.4,7/20/2018 0:00
4283.01,7/20/2018 0:00
7962.24,7/20/2018 0:00
3012.27,7/20/2018 0:00
9169,7/20/2018 0:00
5093.5,7/20/2018 0:00
1732,7/20/2018 0:00
3928.6,7/20/2018 0:00
3734,7/20/2018 0:00
2913.3,7/20/2018 0:00
5605.05,7/20/2018 0:00
1585.36,7/20/2018 0:00
3070.54,7/20/2018 0:00
1666.7,7/20/2018 0:00
2908.35,7/20/2018 0:00
3345.26,7/20/2018 0:00
2443.26,7/20/2018 0:00
3508.8,7/21/2018 0:00
6724,7/21/2018 0:00
3334.04,7/21/2018 0:00
5026.4,7/21/2018 0:00
5450.59,7/21/2018 0:00
4287.5,7/21/2018 0:00
2345.97,7/21/2018 0:00
2784.76,7/21/2018 0:00
2603.2,7/21/2018 0:00
2796.12,7/21/2018 0:00
1735.92,7/21/2018 0:00
3984.96,7/21/2018 0:00
1372.14,7/21/2018 0:00
2146.2,7/21/2018 0:00
2172.48,7/21/2018 0:00
2610.72,7/21/2018 0:00
3446,7/21/2018 0:00
2969.46,7/21/2018 0:00
1875.2,7/21/2018 0:00
1696.82,7/21/2018 0:00
4177.35,7/23/2018 0:00
2904.44,7/23/2018 0:00
6901.92,7/23/2018 0:00
3163.65,7/23/2018 0:00
2353.2,7/23/2018 0:00
2153.76,7/23/2018 0:00
2380,7/23/2018 0:00
2399.4,7/23/2018 0:00
3357.49,7/23/2018 0:00
1682.37,7/23/2018 0:00
1883.93,7/23/2018 0:00
1791.16,7/23/2018 0:00
1724.82,7/23/2018 0:00
2864.32,7/23/2018 0:00
4472.52,7/23/2018 0:00
6378.72,7/23/2018 0:00
3164.8,7/23/2018 0:00
2249.05,7/23/2018 0:00
9631,8/2/2018 0:00
5181.5,8/2/2018 0:00
5464.69,8/2/2018 0:00
3184.02,8/2/2018 0:00
2658.48,8/2/2018 0:00
3924.6,8/2/2018 0:00
1661.88,8/2/2018 0:00
5713.92,8/2/2018 0:00
3472.54,8/2/2018 0:00
1224.6,8/2/2018 0:00
3608.64,8/2/2018 0:00
988.47,8/2/2018 0:00
4304.64,8/2/2018 0:00
1486.38,8/2/2018 0:00
3127.88,8/4/2018 0:00
4667.86,8/6/2018 0:00
2604.52,8/6/2018 0:00
2634.94,8/6/2018 0:00
3754.05,8/6/2018 0:00
4324.32,8/6/2018 0:00
6401.22,8/6/2018 0:00
4116.8,8/6/2018 0:00
1584.8,8/6/2018 0:00
1205.59,8/6/2018 0:00
3159.75,8/6/2018 0:00
1575.08,8/9/2018 0:00
2398.72,8/9/2018 0:00
3918.53,8/9/2018 0:00
5580.96,8/9/2018 0:00
2344.98,8/9/2018 0:00
6168,8/9/2018 0:00
8014.82,8/17/2018 0:00
2800.08,8/17/2018 0:00
5239.5,8/17/2018 0:00
1557.36,8/17/2018 0:00
3668.6,8/17/2018 0:00
1574,8/17/2018 0:00
4750.8,8/17/2018 0:00
4455,8/17/2018 0:00
5126.24,8/17/2018 0:00
2954.53,8/17/2018 0:00
3006.43,8/17/2018 0:00
3474.46,8/17/2018 0:00
3704.05,8/17/2018 0:00
577.6,8/17/2018 0:00
2137.05,8/17/2018 0:00
1381.05,8/17/2018 0:00
1656.69,8/17/2018 0:00
7020.64,8/19/2018 0:00
2938.5,8/19/2018 0:00
5247.18,8/19/2018 0:00
5773.44,8/19/2018 0:00
1674.17,8/19/2018 0:00
4191.25,8/19/2018 0:00
2482.25,8/19/2018 0:00
2634.28,8/19/2018 0:00
2779.5,8/19/2018 0:00
813.2,8/19/2018 0:00
2402.07,8/19/2018 0:00
1710.89,8/19/2018 0:00
2792.52,8/19/2018 0:00
2321.46,8/19/2018 0:00
2992,8/20/2018 0:00
7071.27,8/20/2018 0:00
4364.82,8/20/2018 0:00
3778.8,8/20/2018 0:00
3238.63,8/20/2018 0:00
2059.26,8/20/2018 0:00
6695.53,8/20/2018 0:00
4174.92,8/20/2018 0:00
5795.54,8/20/2018 0:00
4674.8,8/20/2018 0:00
3580.88,8/20/2018 0:00
1357.78,8/20/2018 0:00
5316.36,8/20/2018 0:00
3159.96,8/20/2018 0:00
2407.68,8/20/2018 0:00
4797.39,8/20/2018 0:00
2147.4,8/20/2018 0:00
4310.72,8/20/2018 0:00
2470.86,8/20/2018 0:00
3540.15,8/20/2018 0:00
3724.23,8/20/2018 0:00
1882.8,8/20/2018 0:00
3091.19,8/20/2018 0:00
1939.3,8/20/2018 0:00
3396.44,8/20/2018 0:00
2477.23,8/20/2018 0:00
1693.56,8/20/2018 0:00
5747.85,8/21/2018 0:00
2226.11,8/21/2018 0:00
2310.88,8/21/2018 0:00
2219.7,8/21/2018 0:00
2795.13,8/21/2018 0:00
1175.16,8/21/2018 0:00
1491,8/21/2018 0:00
4093,8/21/2018 0:00
1713.69,8/21/2018 0:00
1994.88,8/21/2018 0:00
4576.95,8/21/2018 0:00
1740,8/21/2018 0:00
2061.12,8/21/2018 0:00
4099.68,8/27/2018 0:00
6484.59,8/27/2018 0:00
5438.07,8/27/2018 0:00
6863.92,8/27/2018 0:00
981.2,8/27/2018 0:00
3716.88,8/27/2018 0:00
2733.12,8/27/2018 0:00
2263.28,8/27/2018 0:00
3658.93,8/27/2018 0:00
1518.11,8/27/2018 0:00
2600.26,8/27/2018 0:00
3077.88,8/27/2018 0:00
5392.8,8/27/2018 0:00
2173.6,8/28/2018 0:00
3432.24,8/30/2018 0:00
4756.5,8/30/2018 0:00
2846.63,8/30/2018 0:00
2675.13,8/30/2018 0:00
6499.32,8/30/2018 0:00
3625.16,8/30/2018 0:00
3516.48,8/30/2018 0:00
5052.96,8/30/2018 0:00
5852.52,8/30/2018 0:00
3042.68,8/30/2018 0:00
6761.6,8/30/2018 0:00
4310.55,8/30/2018 0:00
4300.32,8/30/2018 0:00
1427.4,8/30/2018 0:00
1359.4,8/30/2018 0:00
4297.32,8/30/2018 0:00
3524.8,8/30/2018 0:00
2936.8,9/1/2018 0:00
5875.2,9/1/2018 0:00
1729,9/1/2018 0:00
3822.92,9/1/2018 0:00
2834.65,9/1/2018 0:00
1688.43,9/1/2018 0:00
2381.04,9/1/2018 0:00
2616,9/1/2018 0:00
1106.93,9/1/2018 0:00
2830.45,9/1/2018 0:00
6539.04,9/1/2018 0:00
2328.66,9/1/2018 0:00
4873.26,9/1/2018 0:00
1340.46,9/1/2018 0:00
4567.98,9/3/2018 0:00
1345.68,9/3/2018 0:00
8272.34,9/3/2018 0:00
2177.1,9/3/2018 0:00
2501.98,9/7/2018 0:00
5171.4,9/7/2018 0:00
7136.19,9/8/2018 0:00
3855.9,9/8/2018 0:00
6387.8,9/8/2018 0:00
2214.87,9/8/2018 0:00
4687.94,9/8/2018 0:00
4554.94,9/8/2018 0:00
4528.86,9/8/2018 0:00
1500.98,9/8/2018 0:00
5713.79,9/8/2018 0:00
1871.83,9/8/2018 0:00
2866.26,9/8/2018 0:00
2844.87,9/8/2018 0:00
7140.76,9/8/2018 0:00
5288.64,9/8/2018 0:00
1502.78,9/8/2018 0:00
2150,9/8/2018 0:00
5398.08,9/8/2018 0:00
1172.34,9/8/2018 0:00
3832.38,9/8/2018 0:00
2178.54,9/8/2018 0:00
2326.5,9/8/2018 0:00
2099.63,9/8/2018 0:00
2296,9/8/2018 0:00
4983.14,9/8/2018 0:00
1927.45,9/8/2018 0:00
3256.96,9/8/2018 0:00
8411.56,9/9/2018 0:00
4242.24,9/9/2018 0:00
8253,9/9/2018 0:00
2819.28,9/9/2018 0:00
2418.24,9/9/2018 0:00
4946.06,9/9/2018 0:00
2941.89,9/9/2018 0:00
2084.81,9/9/2018 0:00
1921.92,9/9/2018 0:00
3427.2,9/10/2018 0:00
3908.62,9/10/2018 0:00
1958.84,9/10/2018 0:00
2576.2,9/10/2018 0:00
3473.78,9/10/2018 0:00
4692.6,9/10/2018 0:00
5676.84,9/15/2018 0:00
2023.14,9/15/2018 0:00
1863.4,9/15/2018 0:00
1496.25,9/15/2018 0:00
1671.52,9/15/2018 0:00
1697.3,9/15/2018 0:00
2292.8,9/15/2018 0:00
1259.44,9/15/2018 0:00
4296.6,9/15/2018 0:00
3477.86,9/15/2018 0:00
2441.04,9/15/2018 0:00
1777.6,9/15/2018 0:00
4071.14,9/15/2018 0:00
948.99,9/15/2018 0:00
2069.75,9/16/2018 0:00
4061.76,9/16/2018 0:00
2096.32,9/16/2018 0:00
1666.35,9/16/2018 0:00
2856.88,9/16/2018 0:00
2234.4,9/16/2018 0:00
3986.5,9/16/2018 0:00
3757.26,9/27/2018 0:00
1550.72,9/27/2018 0:00
